
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
 15 2.3620E-05 6.9949E+01 2.0011E+02  0.00E+00   1.1330E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3640E+00  8.3218E+00  1.0000E+00
 16 2.8983E-05 6.8689E+01 2.0009E+02  0.00E+00   8.5544E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3642E+00  7.8424E+00  1.0000E+00
 17 3.5503E-05 6.7441E+01 2.0006E+02  0.00E+00   5.6785E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3601E+00  7.3414E+00  1.0000E+00
 18 4.3414E-05 6.6203E+01 2.0003E+02  0.00E+00   2.7555E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3494E+00  6.8256E+00  1.0000E+00
 19 5.2995E-05 6.4978E+01 2.0000E+02  0.00E+00  -1.5939E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.3294E+00  6.3019E+00  1.0000E+00
 20 6.4579E-05 6.3763E+01 1.9997E+02  0.00E+00  -3.0103E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.2971E+00  5.7769E+00  1.0000E+00
 21 7.8557E-05 6.2560E+01 1.9994E+02  0.00E+00  -5.7437E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.2489E+00  5.2564E+00  1.0000E+00
 22 9.5397E-05 6.1368E+01 1.9992E+02  0.00E+00  -8.3119E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.1810E+00  4.7447E+00  1.0000E+00
 23 1.1564E-04 6.0187E+01 1.9992E+02  0.00E+00  -8.1092E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.6769E+00  4.2756E+00  1.0000E+00
 24 1.3995E-04 5.9017E+01 1.9992E+02  0.00E+00  -7.5055E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.1127E+00  3.8157E+00  1.0000E+00
 25 1.6906E-04 5.7858E+01 1.9993E+02  0.00E+00  -7.3009E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -4.6203E+00  3.3587E+00  1.0000E+00
 26 2.0388E-04 5.6710E+01 1.9993E+02  0.00E+00  -7.4006E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -4.1900E+00  2.9112E+00  1.0000E+00
 27 2.4544E-04 5.5574E+01 1.9992E+02  0.00E+00  -7.7545E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.8197E+00  2.4798E+00  1.0000E+00
 28 2.9496E-04 5.4448E+01 1.9992E+02  0.00E+00  -8.3058E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.5101E+00  2.0748E+00  1.0000E+00
 29 3.5386E-04 5.3333E+01 1.9991E+02  0.00E+00  -8.9408E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.2585E+00  1.7136E+00  1.0000E+00
 30 4.2378E-04 5.2230E+01 1.9991E+02  0.00E+00  -9.4879E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.0568E+00  1.4173E+00  1.0000E+00
 31 5.0664E-04 5.1137E+01 1.9990E+02  0.00E+00  -9.7720E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.8917E+00  1.2031E+00  1.0000E+00
 32 6.0465E-04 5.0056E+01 1.9990E+02  0.00E+00  -9.6854E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.7487E+00  1.0751E+00  1.0000E+00
 33 7.2036E-04 4.8985E+01 1.9991E+02  0.00E+00  -9.2271E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.6166E+00  1.0222E+00  1.0000E+00
 34 8.5673E-04 4.7926E+01 1.9992E+02  0.00E+00  -8.4881E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.4893E+00  1.0226E+00  1.0000E+00
 35 1.0172E-03 4.6877E+01 1.9993E+02  0.00E+00  -7.4785E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.3456E+00  1.0533E+00  1.0000E+00
 36 1.2055E-03 4.5839E+01 1.9994E+02  0.00E+00  -5.5033E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.0526E+00  1.1016E+00  1.0000E+00
 37 1.4263E-03 4.4812E+01 1.9996E+02  0.00E+00  -3.8362E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.8070E+00  1.1441E+00  1.0000E+00
 38 1.6845E-03 4.3796E+01 1.9997E+02  0.00E+00  -2.4831E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.6015E+00  1.1724E+00  1.0000E+00
 39 1.9861E-03 4.2791E+01 1.9999E+02  0.00E+00  -1.4281E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.4303E+00  1.1835E+00  1.0000E+00
 40 2.3376E-03 4.1796E+01 1.9999E+02  0.00E+00  -6.3141E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.2885E+00  1.1794E+00  1.0000E+00
 41 2.7466E-03 4.0813E+01 2.0000E+02  0.00E+00  -4.2101E-04  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.1734E+00  1.1661E+00  1.0000E+00
 42 3.2215E-03 3.9840E+01 2.0000E+02  0.00E+00   3.8819E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.0826E+00  1.1497E+00  1.0000E+00
 43 3.7719E-03 3.8878E+01 2.0001E+02  0.00E+00   7.0423E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.0125E+00  1.1342E+00  1.0000E+00
 44 4.4087E-03 3.7927E+01 2.0001E+02  0.00E+00   9.4909E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -9.5671E-01  1.1207E+00  1.0000E+00
 45 5.1441E-03 3.6987E+01 2.0001E+02  0.00E+00   1.1531E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -9.0931E-01  1.1086E+00  1.0000E+00
 46 5.9917E-03 3.6058E+01 2.0001E+02  0.00E+00   1.3201E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.6828E-01  1.0964E+00  1.0000E+00
 47 6.9670E-03 3.5139E+01 2.0001E+02  0.00E+00   1.4285E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.3545E-01  1.0823E+00  1.0000E+00
 48 8.0868E-03 3.4231E+01 2.0001E+02  0.00E+00   1.4459E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.1328E-01  1.0631E+00  1.0000E+00
 49 9.3705E-03 3.3335E+01 2.0001E+02  0.00E+00   1.3498E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.0168E-01  1.0349E+00  1.0000E+00
 50 1.0839E-02 3.2449E+01 2.0002E+02  0.00E+00   1.1722E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.0014E-01  1.0027E+00  1.0000E+00
 51 1.2516E-02 3.1573E+01 2.0016E+02  0.00E+00   3.7833E-02  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.0238E-01  1.4561E+00  1.0000E+00
 52 1.4427E-02 3.0708E+01 2.0039E+02  0.00E+00   5.4907E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.0164E-01  1.0290E+01  1.0000E+00
 53 1.6601E-02 2.9853E+01 2.0034E+02  0.00E+00   4.1507E-01  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -7.9477E-01  7.9672E+00  1.0000E+00
 54 1.9070E-02 2.9009E+01 2.0010E+02  0.00E+00  -3.2866E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -7.7997E-01  7.2318E-01  1.0000E+00
 55 2.1868E-02 2.8177E+01 1.9999E+02  0.00E+00  -5.8301E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -7.5687E-01  6.5613E-01  1.0000E+00
 56 2.5033E-02 2.7356E+01 1.9999E+02  0.00E+00  -7.3929E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -7.2659E-01  5.9884E-01  1.0000E+00
 57 2.8606E-02 2.6545E+01 1.9999E+02  0.00E+00  -8.1565E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.9172E-01  5.5078E-01  1.0000E+00
 58 3.2633E-02 2.5745E+01 1.9999E+02  0.00E+00  -8.2891E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.5593E-01  5.1270E-01  1.0000E+00
 59 3.7162E-02 2.4956E+01 1.9999E+02  0.00E+00  -8.0122E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -6.2280E-01  4.8435E-01  1.0000E+00
 60 4.2246E-02 2.4178E+01 1.9999E+02  0.00E+00  -7.5391E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.9454E-01  4.6426E-01  1.0000E+00
 61 4.7942E-02 2.3411E+01 1.9999E+02  0.00E+00  -7.0404E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.7139E-01  4.4973E-01  1.0000E+00
 62 5.4311E-02 2.2654E+01 1.9999E+02  0.00E+00  -6.6375E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.5196E-01  4.3726E-01  1.0000E+00
 63 6.1420E-02 2.1908E+01 1.9999E+02  0.00E+00  -6.4048E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.3411E-01  4.2344E-01  1.0000E+00
 64 6.9339E-02 2.1173E+01 1.9999E+02  0.00E+00  -6.3518E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -5.1552E-01  4.0576E-01  1.0000E+00
 65 7.8144E-02 2.0448E+01 1.9999E+02  0.00E+00  -6.4085E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -4.9393E-01  3.8319E-01  1.0000E+00
 66 8.7913E-02 1.9734E+01 1.9999E+02  0.00E+00  -6.4559E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -4.6769E-01  3.5614E-01  1.0000E+00
 67 9.8733E-02 1.9031E+01 1.9999E+02  0.00E+00  -6.3945E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -4.3649E-01  3.2599E-01  1.0000E+00
 68 1.1069E-01 1.8338E+01 1.9999E+02  0.00E+00  -5.9133E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.9392E-01  2.9174E-01  1.0000E+00
 69 1.2388E-01 1.7656E+01 1.9999E+02  0.00E+00  -5.3795E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.5201E-01  2.5905E-01  1.0000E+00
 70 1.3841E-01 1.6985E+01 2.0000E+02  0.00E+00  -4.9048E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.1452E-01  2.2977E-01  1.0000E+00
 71 1.5436E-01 1.6324E+01 2.0000E+02  0.00E+00  -4.5382E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.8318E-01  2.0476E-01  1.0000E+00
 72 1.7186E-01 1.5674E+01 2.0000E+02  0.00E+00  -4.2768E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.5820E-01  1.8430E-01  1.0000E+00
 73 1.9101E-01 1.5035E+01 2.0000E+02  0.00E+00  -4.0639E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.3838E-01  1.6816E-01  1.0000E+00
 74 2.1193E-01 1.4406E+01 2.0000E+02  0.00E+00  -3.8120E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.2162E-01  1.5575E-01  1.0000E+00
 75 2.3472E-01 1.3788E+01 2.0000E+02  0.00E+00  -3.4367E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -2.0571E-01  1.4633E-01  1.0000E+00
 76 2.5952E-01 1.3181E+01 2.0000E+02  0.00E+00  -2.8822E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.8890E-01  1.3909E-01  1.0000E+00
 77 2.8644E-01 1.2584E+01 2.0000E+02  0.00E+00  -2.1258E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.6994E-01  1.3321E-01  1.0000E+00
 78 3.1561E-01 1.1998E+01 2.0000E+02  0.00E+00  -1.1601E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.4792E-01  1.2787E-01  1.0000E+00
 79 3.4714E-01 1.1422E+01 2.0000E+02  0.00E+00   3.9169E-05  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -1.2174E-01  1.2241E-01  1.0000E+00
 80 3.8116E-01 1.0857E+01 2.0000E+02  0.00E+00   1.5699E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -8.9291E-02  1.1642E-01  1.0000E+00
 81 4.1778E-01 1.0302E+01 2.0000E+02  0.00E+00   4.2507E-03  2.0000E+02  7.0704E-07  1.0771E-06  0.0000E+00 -3.6303E-02  1.0975E-01  1.0000E+00
 82 4.5714E-01 9.7576E+00 2.0072E+02  0.00E+00   5.2864E-03  2.0000E+02  7.8446E-07  1.0771E-06  0.0000E+00 -1.1182E-02  1.0253E-01  1.0000E+00
 83 4.9933E-01 9.2196E+00 2.0285E+02  0.00E+00   1.0535E-01  2.0274E+02  1.0941E-06  1.0771E-06  0.0000E+00 -6.8225E-02  9.6110E-02  1.0000E+00
 84 5.4446E-01 8.6829E+00 2.0784E+02  1.00E+00   1.0804E-01  2.0774E+02  2.2776E-06  2.2429E-06  0.0000E+00 -2.5339E-01  1.0172E-01  1.0000E+00
 85 5.9265E-01 8.1443E+00 2.1286E+02  1.00E+00   1.1064E-01  2.1275E+02  4.5926E-06  4.5243E-06  0.0000E+00 -4.9586E-01  1.1823E-01  1.0000E+00
 86 6.4398E-01 7.6042E+00 2.1790E+02  1.00E+00   1.1310E-01  2.1778E+02  8.9781E-06  8.8478E-06  0.0000E+00 -7.3213E-01  1.4720E-01  1.0000E+00
 87 6.9855E-01 7.0631E+00 2.2293E+02  1.00E+00   1.1533E-01  2.2281E+02  1.7025E-05  1.6784E-05  0.0000E+00 -9.1661E-01  1.8706E-01  1.0000E+00
 88 7.5642E-01 6.5216E+00 2.2795E+02  1.00E+00   1.1721E-01  2.2783E+02  3.1323E-05  3.0892E-05  0.0000E+00 -1.0579E+00  2.3353E-01  1.0000E+00
 89 8.1767E-01 5.9802E+00 2.3293E+02  1.00E+00   1.1860E-01  2.3281E+02  5.5909E-05  5.5164E-05  0.0000E+00 -1.1209E+00  2.8261E-01  1.0000E+00
 90 8.8234E-01 5.4396E+00 2.3786E+02  1.00E+00   1.1932E-01  2.3774E+02  9.6776E-05  9.5532E-05  0.0000E+00 -1.1308E+00  3.2716E-01  1.0000E+00
 91 9.5048E-01 4.9004E+00 2.4270E+02  1.00E+00   1.1920E-01  2.4258E+02  1.6234E-04  1.6034E-04  0.0000E+00 -1.1645E+00  3.6193E-01  1.0000E+00
 92 1.0221E+00 4.3635E+00 2.4743E+02  1.00E+00   1.1811E-01  2.4731E+02  2.6369E-04  2.6059E-04  0.0000E+00 -1.1773E+00  3.8363E-01  1.0000E+00
 93 1.0972E+00 3.8295E+00 2.5200E+02  1.00E+00   1.1596E-01  2.5188E+02  4.1447E-04  4.0986E-04  0.0000E+00 -1.1218E+00  3.8949E-01  1.0000E+00
 94 1.1758E+00 3.2992E+00 2.5639E+02  1.00E+00   1.1279E-01  2.5628E+02  6.3019E-04  6.2359E-04  0.0000E+00 -9.9898E-01  3.9040E-01  1.0000E+00
 95 1.2578E+00 2.7736E+00 2.6057E+02  1.00E+00   1.0875E-01  2.6046E+02  9.2710E-04  9.1803E-04  0.0000E+00 -8.4395E-01  3.9269E-01  1.0000E+00
 96 1.3432E+00 2.2535E+00 2.6453E+02  1.00E+00   1.0406E-01  2.6443E+02  1.3209E-03  1.3089E-03  0.0000E+00 -7.1148E-01  3.9813E-01  1.0000E+00
 97 1.4320E+00 1.7398E+00 2.6826E+02  1.00E+00   9.9001E-02  2.6816E+02  1.8256E-03  1.8103E-03  0.0000E+00 -6.3291E-01  4.0182E-01  1.0000E+00
 98 1.5239E+00 1.2332E+00 2.7175E+02  1.00E+00   9.3811E-02  2.7166E+02  2.4528E-03  2.4338E-03  0.0000E+00 -6.3456E-01  3.9855E-01  1.0000E+00
 99 1.6189E+00 7.3434E-01 2.7517E+02  1.00E+00   9.8013E-02  2.7507E+02  3.2378E-03  3.2147E-03  0.0000E+00 -7.6064E-01  3.9472E-01  1.0000E+00
100 1.7169E+00 2.4381E-01 2.7848E+02  1.00E+00   9.7266E-02  2.7839E+02  4.0540E-03  4.0227E-03  0.0000E+00 -8.9460E-01  3.9796E-01  1.0000E+00
101 1.7673E+00 0.0000E+00 2.8009E+02  1.00E+00   9.4728E-02  2.8000E+02  4.5754E-03  4.5449E-03  0.0000E+00  0.0000E+00  0.0000E+00  1.0000E+00
  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT

 FCO2
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04 1.41E-04
  1.41E-04

  J    PF         ALT       FTOTAL       FTIR       FDNIR       FUPIR       FTSOL       FDNSOL       FUPSOL       DIVF
  1 1.0000E-06 8.8780E+01  7.9161E+02 -2.3399E+05  0.0000E+00  2.3399E+05  2.3478E+05  3.4178E+05  1.0700E+05  3.3831E-03
  2 1.2584E-06 8.7361E+01  7.9145E+02 -2.3399E+05  2.2099E-01  2.3399E+05  2.3478E+05  3.4178E+05  1.0700E+05  3.3825E-03
  3 1.5807E-06 8.5953E+01  7.9126E+02 -2.3399E+05  4.9603E-01  2.3399E+05  2.3478E+05  3.4178E+05  1.0700E+05  3.3816E-03
  4 1.9822E-06 8.4557E+01  7.9102E+02 -2.3399E+05  8.3751E-01  2.3399E+05  2.3478E+05  3.4178E+05  1.0700E+05  3.3806E-03
  5 2.4814E-06 8.3172E+01  7.9073E+02 -2.3399E+05  1.2604E+00  2.3399E+05  2.3478E+05  3.4178E+05  1.0700E+05  3.3794E-03
  6 3.1009E-06 8.1799E+01  7.9038E+02 -2.3399E+05  1.7827E+00  2.3399E+05  2.3478E+05  3.4178E+05  1.0700E+05  3.3779E-03
  7 3.8683E-06 8.0437E+01  7.8995E+02 -2.3399E+05  2.4258E+00  2.3399E+05  2.3478E+05  3.4177E+05  1.0700E+05  3.3760E-03
  8 4.8173E-06 7.9086E+01  7.8944E+02 -2.3398E+05  3.2152E+00  2.3399E+05  2.3477E+05  3.4177E+05  1.0700E+05  3.3738E-03
  9 5.9887E-06 7.7747E+01  7.8883E+02 -2.3398E+05  4.1808E+00  2.3399E+05  2.3477E+05  3.4177E+05  1.0700E+05  3.3712E-03
 10 7.4320E-06 7.6419E+01  7.8811E+02 -2.3398E+05  5.3573E+00  2.3399E+05  2.3477E+05  3.4177E+05  1.0700E+05  3.3681E-03
 11 9.2071E-06 7.5102E+01  7.8727E+02 -2.3398E+05  6.7848E+00  2.3399E+05  2.3477E+05  3.4177E+05  1.0700E+05  3.3646E-03
 12 1.1386E-05 7.3797E+01  7.8630E+02 -2.3398E+05  8.5121E+00  2.3399E+05  2.3477E+05  3.4176E+05  1.0700E+05  3.3604E-03
 13 1.4057E-05 7.2503E+01  7.8523E+02 -2.3398E+05  1.0629E+01  2.3399E+05  2.3476E+05  3.4176E+05  1.0700E+05  3.3559E-03
 14 1.7324E-05 7.1220E+01  7.8408E+02 -2.3397E+05  1.3219E+01  2.3399E+05  2.3476E+05  3.4176E+05  1.0700E+05  3.3509E-03
 15 2.1314E-05 6.9949E+01  7.8288E+02 -2.3397E+05  1.6383E+01  2.3399E+05  2.3475E+05  3.4175E+05  1.0700E+05  3.3458E-03
 16 2.6176E-05 6.8689E+01  7.8169E+02 -2.3397E+05  2.0241E+01  2.3399E+05  2.3475E+05  3.4175E+05  1.0700E+05  3.3407E-03
 17 3.2092E-05 6.7441E+01  7.8060E+02 -2.3396E+05  2.4935E+01  2.3399E+05  2.3474E+05  3.4174E+05  1.0700E+05  3.3361E-03
 18 3.9277E-05 6.6203E+01  7.7972E+02 -2.3396E+05  3.0633E+01  2.3399E+05  2.3474E+05  3.4173E+05  1.0700E+05  3.3323E-03
 19 4.7987E-05 6.4978E+01  7.7921E+02 -2.3395E+05  3.7529E+01  2.3399E+05  2.3473E+05  3.4173E+05  1.0700E+05  3.3301E-03
 20 5.8526E-05 6.3763E+01  7.7924E+02 -2.3394E+05  4.5847E+01  2.3399E+05  2.3472E+05  3.4172E+05  1.0700E+05  3.3303E-03
 21 7.1257E-05 6.2560E+01  7.8007E+02 -2.3393E+05  5.5844E+01  2.3399E+05  2.3471E+05  3.4171E+05  1.0700E+05  3.3338E-03
 22 8.6606E-05 6.1368E+01  7.8197E+02 -2.3392E+05  6.7806E+01  2.3399E+05  2.3470E+05  3.4170E+05  1.0700E+05  3.3419E-03
 23 1.0508E-04 6.0187E+01  7.8527E+02 -2.3391E+05  8.2046E+01  2.3399E+05  2.3469E+05  3.4169E+05  1.0700E+05  3.3561E-03
 24 1.2727E-04 5.9017E+01  7.8915E+02 -2.3389E+05  9.7760E+01  2.3399E+05  2.3468E+05  3.4167E+05  1.0700E+05  3.3726E-03
 25 1.5388E-04 5.7858E+01  7.9345E+02 -2.3387E+05  1.1473E+02  2.3399E+05  2.3467E+05  3.4166E+05  1.0699E+05  3.3910E-03
 26 1.8574E-04 5.6710E+01  7.9846E+02 -2.3385E+05  1.3310E+02  2.3399E+05  2.3465E+05  3.4165E+05  1.0699E+05  3.4124E-03
 27 2.2379E-04 5.5574E+01  8.0453E+02 -2.3383E+05  1.5300E+02  2.3399E+05  2.3464E+05  3.4163E+05  1.0699E+05  3.4383E-03
 28 2.6918E-04 5.4448E+01  8.1211E+02 -2.3381E+05  1.7464E+02  2.3399E+05  2.3463E+05  3.4162E+05  1.0699E+05  3.4707E-03
 29 3.2321E-04 5.3333E+01  8.2178E+02 -2.3379E+05  1.9833E+02  2.3399E+05  2.3461E+05  3.4160E+05  1.0699E+05  3.5121E-03
 30 3.8741E-04 5.2230E+01  8.3414E+02 -2.3376E+05  2.2447E+02  2.3399E+05  2.3460E+05  3.4159E+05  1.0699E+05  3.5649E-03
